ScalerWriteByte(0x00, 0xf1);
ScalerWriteByte(0x01, 0x40);
ScalerWriteByte(0x02, 0x04);
ScalerWriteByte(0x03, 0x38);
ScalerWriteByte(0x04, 0x00);
ScalerWriteByte(0x05, 0x00);
ScalerWriteByte(0x06, 0x00);
ScalerWriteByte(0x07, 0x00);
ScalerWriteByte(0x08, 0x00);
ScalerWriteByte(0x09, 0x00);
ScalerWriteByte(0x0a, 0x00);
ScalerWriteByte(0x0b, 0x00);
ScalerWriteByte(0x0c, 0x01);
ScalerWriteByte(0x0d, 0x00);
ScalerWriteByte(0x0e, 0x00);
ScalerWriteByte(0x0f, 0x00);
ScalerWriteByte(0x10, 0x00);
ScalerWriteByte(0x11, 0x00);
ScalerWriteByte(0x12, 0x00);
ScalerWriteByte(0x13, 0x00);
ScalerWriteByte(0x14, 0x00);
ScalerWriteByte(0x15, 0x00);
ScalerWriteByte(0x16, 0x08);
ScalerWriteByte(0x17, 0x00);
ScalerWriteByte(0x18, 0x00);
ScalerWriteByte(0x19, 0x00);
ScalerWriteByte(0x1a, 0x00);
ScalerWriteByte(0x1b, 0x00);
ScalerWriteByte(0x1c, 0x00);
ScalerWriteByte(0x1d, 0x00);
ScalerWriteByte(0x1e, 0x00);
ScalerWriteByte(0x1f, 0x10);
ScalerWriteByte(0x20, 0x00);
ScalerWriteByte(0x21, 0x00);
ScalerWriteByte(0x22, 0x00);
ScalerWriteByte(0x23, 0x00);
ScalerWriteByte(0x24, 0x00);
ScalerWriteByte(0x25, 0x00);
ScalerWriteByte(0x26, 0x00);
ScalerWriteByte(0x27, 0x00);
ScalerWriteByte(0x28, 0xa3);
ScalerWriteByte(0x29, 0x00);
ScalerWriteByte(0x2a, 0x16);
ScalerWriteByte(0x2b, 0x00);
ScalerWriteByte(0x2c, 0x00);
ScalerWriteByte(0x2d, 0x00);
ScalerWriteByte(0x2e, 0x00);
ScalerWriteByte(0x2f, 0x00);
ScalerWriteByte(0x30, 0x01);
ScalerWriteByte(0x31, 0x00);
ScalerWriteByte(0x32, 0x00);
ScalerWriteByte(0x33, 0x00);
ScalerWriteByte(0x34, 0x00);
ScalerWriteByte(0x35, 0x00);
ScalerWriteByte(0x36, 0x00);
ScalerWriteByte(0x37, 0x00);
ScalerWriteByte(0x38, 0x00);
ScalerWriteByte(0x39, 0x00);
ScalerWriteByte(0x3a, 0x00);
ScalerWriteByte(0x3b, 0x00);
ScalerWriteByte(0x3c, 0x00);
ScalerWriteByte(0x3d, 0x00);
ScalerWriteByte(0x3e, 0x00);
ScalerWriteByte(0x3f, 0x00);
ScalerWriteByte(0x40, 0x00);
ScalerWriteByte(0x41, 0x00);
ScalerWriteByte(0x42, 0x00);
ScalerWriteByte(0x43, 0x00);
ScalerWriteByte(0x44, 0x02);
ScalerWriteByte(0x45, 0x6c);
ScalerWriteByte(0x46, 0x00);
ScalerWriteByte(0x47, 0x60);
ScalerWriteByte(0x48, 0x56);
ScalerWriteByte(0x49, 0x66);
ScalerWriteByte(0x4a, 0x00);
ScalerWriteByte(0x4b, 0x57);
ScalerWriteByte(0x4c, 0xe0);
ScalerWriteByte(0x4d, 0xb2);
ScalerWriteByte(0x4e, 0x10);
ScalerWriteByte(0x4f, 0xc1);
ScalerWriteByte(0x50, 0x02);
ScalerWriteByte(0x51, 0xc8);
ScalerWriteByte(0x52, 0x02);
ScalerWriteByte(0x53, 0xc8);
ScalerWriteByte(0x54, 0xc2);
ScalerWriteByte(0x55, 0x74);
ScalerWriteByte(0x56, 0x08);
ScalerWriteByte(0x57, 0x5a);
ScalerWriteByte(0x58, 0x00);
ScalerWriteByte(0x59, 0x00);
ScalerWriteByte(0x5a, 0x00);
ScalerWriteByte(0x5b, 0x00);
ScalerWriteByte(0x5c, 0x00);
ScalerWriteByte(0x5d, 0x04);
ScalerWriteByte(0x5e, 0x00);
ScalerWriteByte(0x5f, 0x00);
